sch_id,st_id,treated,age,female,std_scores
1,1,0,8,0,-0.15859024930861887
1,2,1,10,0,-0.578468839358357
1,3,0,12,0,-0.8067262839322029
1,4,1,7,0,0.16346350085716743
1,5,1,11,0,-0.6213747909731442
1,6,1,11,0,-0.6431342212016116
1,7,0,9,0,-0.3374389907079616
1,8,1,9,0,-0.34538916318496593
1,9,1,9,1,0.15965113448526536
1,10,1,9,0,-0.2482592862281443
1,11,1,9,0,-0.3650295224286204
1,12,0,9,1,0.2823863301620104
1,13,1,9,1,0.2195577571283962
1,14,0,10,0,-0.518231706721326
1,15,1,11,0,-0.7713859022425753
1,16,1,10,0,-0.4688065516199089
1,17,0,9,0,-0.3554646852773349
1,18,1,9,0,-0.2422750167659835
1,19,1,9,0,-0.2632120911457987
1,20,0,13,0,-1.1833013747755308
1,21,0,10,1,-0.03792587589869445
1,22,0,9,1,0.13878692999310682
1,23,1,9,1,0.1246057551913089
1,24,1,11,0,-0.6299915241187897
1,25,1,9,0,-0.30378628365764193
1,26,0,8,1,0.40961420507277224
1,27,1,11,0,-0.6625654671098675
1,28,1,9,0,-0.21046643867672943
1,29,0,10,0,-0.4957182420627395
1,30,1,9,0,-0.2352737589087064
1,31,0,12,0,-0.811776827921399
1,32,1,9,0,-0.36548196353852025
1,33,0,9,0,-0.29934005545186726
1,34,1,9,0,-0.358222810491611
1,35,1,8,0,-0.039222784331092386
1,36,0,8,0,-0.16974740077166728
1,37,0,7,0,0.11660832761085893
1,38,1,8,0,-0.12070984813643015
1,39,1,10,0,-0.4167611267226492
1,40,0,9,0,-0.3682242759362824
1,41,1,12,0,-0.9099794553956428
1,42,0,8,0,-0.19774219336961685
1,43,1,9,0,-0.2580663468388247
1,44,0,10,1,0.07937217105641658
1,45,0,9,0,-0.21875815569831447
1,46,0,9,1,0.27393721673743543
1,47,0,8,0,-0.1868031188207102
1,48,0,8,0,-0.14588491612594412
1,49,1,9,0,-0.35183903395513894
1,50,1,9,0,-0.3594696103937882
1,51,1,7,0,0.01082277948780841
1,52,0,9,0,-0.3353640665946971
1,53,0,8,1,0.3136413492078325
1,54,1,9,0,-0.21292539217659012
1,55,1,10,1,0.04590806590327379
1,56,1,11,1,-0.15925623511902742
1,57,0,12,0,-0.9660731636740838
1,58,1,9,0,-0.28126261987023127
1,59,0,12,0,-0.9542198354151066
1,60,0,8,0,-0.17252228984381368
1,61,0,11,1,-0.18571126223143564
1,62,0,14,0,-1.2209635485154222
1,63,0,10,0,-0.4901682770612077
1,64,1,9,0,-0.3105990219643233
1,65,1,10,0,-0.497849050267001
1,66,1,13,1,-0.5026353856093486
1,67,0,8,0,-0.17795309929278602
1,68,0,12,0,-0.8868799496245834
1,69,0,12,0,-0.8760577118356321
1,70,1,10,0,-0.5951688786350502
1,71,0,10,0,-0.5019495891215726
1,72,0,9,0,-0.37117398665102974
1,73,0,9,1,0.1036686233609283
1,74,1,11,0,-0.6833631312134507
1,75,0,13,0,-1.08556102597601
1,76,0,10,1,0.04338762307145805
1,77,1,8,0,-0.10665037199393002
1,78,1,9,0,-0.2953401674649587
1,79,1,10,1,-0.0730474573400306
1,80,1,10,0,-0.41032213990957245
1,81,1,10,0,-0.4497134061234833
1,82,0,10,0,-0.45191841419784295
1,83,1,8,0,-0.1118544122646008
1,84,1,10,0,-0.4508455653268062
1,85,0,11,0,-0.7404819978377719
1,86,1,11,0,-0.6973135402541732
1,87,1,11,0,-0.6555627426364623
1,88,1,9,0,-0.38609019566413294
1,89,0,10,1,0.05419090173537189
1,90,1,8,0,-0.16213649440666988
1,91,0,10,1,0.015035584485308284
1,92,1,10,0,-0.572180329134337
1,93,1,12,1,-0.48251948719185345
1,94,0,11,0,-0.7832707248777555
1,95,1,9,0,-0.3598278347239565
1,96,1,11,0,-0.6005648104245656
1,97,1,8,0,-0.179084383371366
1,98,0,11,1,-0.24839349595223448
1,99,0,11,0,-0.7751824135369025
1,100,0,13,0,-1.0999425155607687
2,101,0,11,0,-0.617244960847187
2,102,1,9,1,0.13427066071485494
2,103,0,10,0,-0.5186657787650466
2,104,0,9,1,0.1421221789305125
2,105,1,9,0,-0.266372319116136
2,106,0,10,0,-0.5472317008395171
2,107,0,9,0,-0.24649808201788215
2,108,1,10,0,-0.5475700112431499
2,109,1,11,1,-0.10040018578784027
2,110,0,10,0,-0.4852624474103615
2,111,0,10,0,-0.444581320974615
2,112,0,9,0,-0.3164153508705998
2,113,0,8,0,-0.18611042605573447
2,114,1,11,0,-0.7402110191136759
2,115,0,10,0,-0.5063250775331269
2,116,0,11,1,-0.23508206664689446
2,117,1,8,0,-0.14806224902658305
2,118,1,10,0,-0.5478078893494822
2,119,1,11,0,-0.6904001842036034
2,120,0,10,0,-0.49256791841129477
2,121,1,10,1,0.05413388010078535
2,122,0,9,0,-0.2788434031454736
2,123,0,13,0,-1.0821361193311798
2,124,0,11,1,-0.21227386672673854
2,125,0,13,0,-1.0159640243633952
2,126,0,10,0,-0.5226442860462024
2,127,0,9,0,-0.32141048119865556
2,128,0,8,0,-0.07197748337404386
2,129,1,9,1,0.17991620162874278
2,130,1,10,0,-0.5640077392886602
2,131,1,11,0,-0.7867149274865515
2,132,1,10,0,-0.5714885337804905
2,133,1,8,0,-0.16852296031596414
2,134,0,11,0,-0.6891409745506638
2,135,1,8,0,-0.03328097573171651
2,136,1,9,0,-0.39652135775646524
2,137,0,10,0,-0.4105882344099083
2,138,1,7,0,0.05104719659233092
2,139,0,11,0,-0.760231565265721
2,140,0,9,0,-0.32382530858106695
2,141,0,10,0,-0.4055201678487841
2,142,0,12,1,-0.3946074142263267
2,143,1,11,0,-0.6800787173814373
2,144,1,10,0,-0.46933088470501416
2,145,1,11,0,-0.6453140578124748
2,146,0,11,0,-0.6129311209840096
2,147,1,12,0,-0.9703268280471247
2,148,0,10,1,-0.07803443862397286
2,149,1,11,1,-0.14319552199970298
2,150,0,10,0,-0.5983025433416458
2,151,1,9,0,-0.39330108053459867
2,152,1,10,1,-0.02761095373613287
2,153,1,12,0,-0.9635069804794867
2,154,1,9,1,0.24765495042214059
2,155,1,10,0,-0.5344389282865394
2,156,0,12,1,-0.3852687308582401
2,157,1,10,0,-0.4336391353710374
2,158,1,9,0,-0.20205834932724698
2,159,0,9,0,-0.25398804571598443
2,160,1,9,0,-0.38965541272496096
2,161,0,9,0,-0.26033320690046513
2,162,0,10,0,-0.42628004736087033
2,163,1,9,1,0.11721559384467595
2,164,1,10,0,-0.4482254158523926
2,165,0,11,0,-0.6151328508538767
2,166,1,11,0,-0.6766729282822017
2,167,1,12,0,-0.9746682646399263
2,168,1,10,0,-0.48057050069588647
2,169,1,10,0,-0.40925276883364115
2,170,1,12,0,-0.9160632470757846
2,171,0,12,0,-0.9820571498316504
2,172,0,10,0,-0.5122312608811259
2,173,1,10,1,0.09408969846825954
2,174,0,7,0,0.015406008270866023
2,175,1,12,0,-0.8991652848749765
2,176,0,9,0,-0.26309591242460684
